========================================
Enhanced Direct Migration Log
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/player-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/interview-templates/player-interview-template.md
Processing file 192: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/interview-templates/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/interview-templates/README.md
Processing file 193: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/_index.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/_index.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/README.md
Processing file 194: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/agent-interview-template_20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/agent-interview-template_20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/agent-interview-template-20250415145841.md
Processing file 195: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/agent-interview-template-20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/agent-interview-template-20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/agent-interview-template-20250415145841.md
Processing file 196: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/agent-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/agent-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/agent-interview-template.md
Processing file 197: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/audio-transcript-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/audio-transcript-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/audio-transcript-template.md
Processing file 198: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/cap-strategist-interview-template_20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/cap-strategist-interview-template_20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/cap-strategist-interview-template-20250415145841.md
Processing file 199: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/cap-strategist-interview-template-20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/cap-strategist-interview-template-20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/cap-strategist-interview-template-20250415145841.md
Processing file 200: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/cap-strategist-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/cap-strategist-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/cap-strategist-interview-template.md
Processing file 201: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/competitor-profile-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/competitor-profile-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/competitor-profile-template.md
Processing file 202: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/former-player-interview-template_20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/former-player-interview-template_20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/former-player-interview-template-20250415145841.md
Processing file 203: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/former-player-interview-template-20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/former-player-interview-template-20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/former-player-interview-template-20250415145841.md
Processing file 204: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/former-player-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/former-player-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/former-player-interview-template.md
Processing file 205: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/index-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/index-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/index-template.md
Processing file 206: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/interview-summary-template_20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/interview-summary-template_20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/interview-summary-template-20250415145841.md
Processing file 207: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/interview-summary-template-20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/interview-summary-template-20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/interview-summary-template-20250415145841.md
Processing file 208: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/interview-summary-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/interview-summary-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/interview-summary-template.md
Processing file 209: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/player-interview-template_20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/player-interview-template_20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/player-interview-template-20250415145841.md
Processing file 210: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/player-interview-template-20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/player-interview-template-20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/player-interview-template-20250415145841.md
Processing file 211: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/player-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/player-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/player-interview-template.md
Processing file 212: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/README.md
Processing file 213: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/task-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Interview/task-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Interview/task-template.md
Processing file 214: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/player-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/player-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/player-interview-template.md
Processing file 215: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Project/kanban-card.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Project/kanban-card.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Project/kanban-card.md
Processing file 216: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Project/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Project/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Project/README.md
Processing file 217: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Project/task-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Project/task-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Project/task-template.md
Processing file 218: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Project/weekly-note.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Project/weekly-note.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Project/weekly-note.md
Processing file 219: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Project/weekly-status.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Project/weekly-status.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Project/weekly-status.md
Processing file 220: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/README.md
Processing file 221: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/agent-interview-template-20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/agent-interview-template-20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/agent-interview-template-20250415145841.md
Processing file 222: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/agent-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/agent-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/agent-interview-template.md
Processing file 223: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/audio-transcript-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/audio-transcript-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/audio-transcript-template.md
Processing file 224: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/cap-strategist-interview-template-20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/cap-strategist-interview-template-20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/cap-strategist-interview-template-20250415145841.md
Processing file 225: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/cap-strategist-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/cap-strategist-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/cap-strategist-interview-template.md
Processing file 226: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/client-analysis.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/client-analysis.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/client-analysis.md
Processing file 227: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/competitor_profile_template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/competitor_profile_template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/competitor-profile-template.md
Processing file 228: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/competitor-profile-template_20250415145842.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/competitor-profile-template_20250415145842.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/competitor-profile-template-20250415145842.md
Processing file 229: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/competitor-profile-template-20250415145842.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/competitor-profile-template-20250415145842.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/competitor-profile-template-20250415145842.md
Processing file 230: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/competitor-profile-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/competitor-profile-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/competitor-profile-template.md
Processing file 231: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/competitor-profile.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/competitor-profile.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/competitor-profile.md
Processing file 232: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/fee-structure-comparison.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/fee-structure-comparison.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/fee-structure-comparison.md
Processing file 233: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/former-player-interview-template-20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/former-player-interview-template-20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/former-player-interview-template-20250415145841.md
Processing file 234: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/former-player-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/former-player-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/former-player-interview-template.md
Processing file 235: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/index-template_20250415145842.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/index-template_20250415145842.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/index-template-20250415145842.md
Processing file 236: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/index-template-20250415145842.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/index-template-20250415145842.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/index-template-20250415145842.md
Processing file 237: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/index-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/index-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/index-template.md
Processing file 238: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/index.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/index.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/index.md
Processing file 239: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/industry-interview.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/industry-interview.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/industry-interview.md
Processing file 240: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/interview-summary-template-20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/interview-summary-template-20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/interview-summary-template-20250415145841.md
Processing file 241: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/interview-summary-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/interview-summary-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/interview-summary-template.md
Processing file 242: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/kanban-card.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/kanban-card.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/kanban-card.md
Processing file 243: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/meeting-notes.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/meeting-notes.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/meeting-notes.md
Processing file 244: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/moc-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/moc-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/moc-template.md
Processing file 245: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player_interview_template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player_interview_template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/player-interview-template.md
Processing file 246: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player-interview-template_20250415145842.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player-interview-template_20250415145842.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/player-interview-template-20250415145842.md
Processing file 247: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player-interview-template-20250415145841.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player-interview-template-20250415145841.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/player-interview-template-20250415145841.md
Processing file 248: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player-interview-template-20250415145842.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player-interview-template-20250415145842.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/player-interview-template-20250415145842.md
Processing file 249: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player-interview-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player-interview-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/player-interview-template.md
Processing file 250: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player-interview.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/player-interview.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/player-interview.md
Processing file 251: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/README.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/README.md
Processing file 252: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/service-comparison-matrix.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/service-comparison-matrix.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/service-comparison-matrix.md
Processing file 253: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/standard_note_template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/standard_note_template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/standard-note-template.md
Processing file 254: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/standard-note-template_20250415145842.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/standard-note-template_20250415145842.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/standard-note-template-20250415145842.md
Processing file 255: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/standard-note-template-20250415145842.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/standard-note-template-20250415145842.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/standard-note-template-20250415145842.md
Processing file 256: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/standard-note-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/standard-note-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/standard-note-template.md
Processing file 257: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/standard-table-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/standard-table-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/standard-table-template.md
Processing file 258: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/task-template_20250415145842.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/task-template_20250415145842.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/task-template-20250415145842.md
Processing file 259: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/task-template-20250415145842.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/task-template-20250415145842.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/task-template-20250415145842.md
Processing file 260: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/task-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/task-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/task-template.md
Processing file 261: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/test-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/test-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/test-template.md
Processing file 262: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/weekly-note.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/weekly-note.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/weekly-note.md
Processing file 263: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/weekly-status.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/weekly-status.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/weekly-status.md
Processing file 264: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/yaml-frontmatter-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/System/yaml-frontmatter-template.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/yaml-frontmatter-template.md
Processing file 265: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/task-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/task-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/task-template.md
Processing file 266: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/task-templates/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/task-templates/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/task-templates/README.md
Processing file 267: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/task-templates/task-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/task-templates/task-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/task-templates/task-template.md
Processing file 268: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Task/_index.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Task/_index.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Task/README.md
Processing file 269: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Task/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Task/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Task/README.md
Processing file 270: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Task/task-template.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Templates/Task/task-template.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/templates/Task/task-template.md
Processing file 271: /Users/patricksmith/obsidian/acupcakeshop/Resources/Visualizations/athlete-financial-lifecycle.excalidraw.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Visualizations/athlete-financial-lifecycle.excalidraw.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/visualizations/athlete-financial-lifecycle.excalidraw.md
Processing file 272: /Users/patricksmith/obsidian/acupcakeshop/Resources/Visualizations/README-templates.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Visualizations/README-templates.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/visualizations/README-templates.md
Processing file 273: /Users/patricksmith/obsidian/acupcakeshop/Resources/Visualizations/README.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Resources/Visualizations/README.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/visualizations/README.md
Processing file 274: /Users/patricksmith/obsidian/acupcakeshop/Scripts/Automation.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Scripts/Automation.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/scripts/Automation.md
Processing file 275: /Users/patricksmith/obsidian/acupcakeshop/Scripts/Installation.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Scripts/Installation.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/scripts/Installation.md
Processing file 276: /Users/patricksmith/obsidian/acupcakeshop/Scripts/Maintenance.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Scripts/Maintenance.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/scripts/Maintenance.md
Processing file 277: /Users/patricksmith/obsidian/acupcakeshop/Scripts/Readme.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/Scripts/Readme.md -> /Users/patricksmith/obsidian/acupcakeshop/resources/scripts/Readme.md
Processing file 278: /Users/patricksmith/obsidian/acupcakeshop/System/directory_structure_log.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/System/directory_structure_log.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/directory-structure-log.md
Processing file 279: /Users/patricksmith/obsidian/acupcakeshop/System/index.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/System/index.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/index.md
Processing file 280: /Users/patricksmith/obsidian/acupcakeshop/System/PerformanceReports/optimization_table.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/System/PerformanceReports/optimization_table.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/PerformanceReports/optimization-table.md
Processing file 281: /Users/patricksmith/obsidian/acupcakeshop/System/Scripts/strategic_linking_implementation.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/System/Scripts/strategic_linking_implementation.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/Scripts/strategic-linking-implementation.md
Processing file 282: /Users/patricksmith/obsidian/acupcakeshop/System/verification_report_20250409_132809.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/System/verification_report_20250409_132809.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/system/verification-report-20250409-132809.md
Processing file 283: /Users/patricksmith/obsidian/acupcakeshop/welcome.md
  Migrating: /Users/patricksmith/obsidian/acupcakeshop/welcome.md -> /Users/patricksmith/obsidian/acupcakeshop/docs/welcome.md
Processed 283 files total (283 migrated, 0 skipped)
Enhanced direct migration completed successfully
========================================
Migration completed: Tue Apr 15 15:20:22 MDT 2025
========================================
